Country,Date,Player,Pos,PKwon,OG,Save%,Pk SO scorer,GK PK SO saves,Mins,Gls,Ast,PK,PKatt,Shots,SoT,TklW,CrdY,CrdR,GA,Saves,Total 90s,Gls_per_90,Ast_per_90,Shots_per_90,SoT_per_90,CrdY_per_90,CrdR_per_90,GA_per_90,Saves_per_90
Colombia,2020-10-09,Luis Muriel,FW,0.0,0,0.0,0.0,0.0,630,3,1,1,1,17.0,5.0,4.0,0,0,18.0,0.0,7.0,0.42857142857142855,0.14285714285714285,2.4285714285714284,0.7142857142857143,0.0,0.0,2.5714285714285716,0.0
Colombia,2020-10-09,Frank Fabra,DF,0.0,0,0.0,0.0,0.0,473,0,0,0,0,1.0,0.0,3.0,3,0,10.0,0.0,5.2555555555555555,0.0,0.0,0.19027484143763213,0.0,0.5708245243128964,0.0,1.9027484143763214,0.0
Colombia,2020-10-09,Duván Zapata,FW,0.0,0,0.0,0.0,0.0,1117,1,0,0,0,31.0,14.0,3.0,1,0,21.0,0.0,12.411111111111111,0.08057296329453895,0.0,2.4977618621307074,1.1280214861235451,0.08057296329453895,0.0,1.6920322291853178,0.0
Colombia,2020-10-09,Radamel Falcao,FW,0.0,0,0.0,0.0,0.0,455,2,0,0,0,11.0,3.0,2.0,0,0,13.0,0.0,5.055555555555555,0.39560439560439564,0.0,2.175824175824176,0.5934065934065934,0.0,0.0,2.5714285714285716,0.0
Colombia,2020-10-09,James Rodríguez,FW,0.0,0,0.0,0.0,0.0,2936,8,15,4,4,61.0,21.0,10.0,2,0,41.0,0.0,32.62222222222222,0.2452316076294278,0.45980926430517716,1.8698910081743871,0.643732970027248,0.06130790190735695,0.0,1.2568119891008176,0.0
Colombia,2020-10-09,Steven Alzate,MF,0.0,0,0.0,0.0,0.0,214,0,0,0,0,0.0,0.0,1.0,0,0,5.0,0.0,2.3777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,2.102803738317757,0.0
Colombia,2020-10-09,Jefferson Lerma,CM,0.0,0,0.0,0.0,0.0,2902,4,0,0,0,34.0,9.0,23.0,9,0,34.0,0.0,32.24444444444445,0.124052377670572,0.0,1.054445210199862,0.279117849758787,0.279117849758787,0.0,1.054445210199862,0.0
Colombia,2020-10-09,Wílmar Barrios,CM,0.0,0,0.0,0.0,0.0,2018,1,0,0,0,2.0,0.0,43.0,6,0,29.0,0.0,22.42222222222222,0.0445986124876115,0.0,0.089197224975223,0.0,0.267591674925669,0.0,1.2933597621407336,0.0
Colombia,2020-10-09,Juan Cuadrado,CM,0.0,0,0.0,0.0,0.0,2277,3,6,2,2,25.0,10.0,25.0,7,0,29.0,0.0,25.3,0.11857707509881422,0.23715415019762845,0.9881422924901185,0.3952569169960474,0.2766798418972332,0.0,1.1462450592885376,0.0
Colombia,2020-10-09,Alfredo Morelos,FW,0.0,0,0.0,0.0,0.0,113,0,0,0,0,2.0,0.0,0.0,0,0,7.0,0.0,1.2555555555555555,0.0,0.0,1.592920353982301,0.0,0.0,0.0,5.575221238938053,0.0
Colombia,2020-10-09,Johan Mojica,LB,0.0,0,0.0,0.0,0.0,2546,0,3,0,0,5.0,2.0,28.0,3,0,32.0,0.0,28.288888888888888,0.0,0.10604870384917518,0.1767478397486253,0.07069913589945012,0.10604870384917518,0.0,1.131186174391202,0.0
Colombia,2020-10-09,Davinson Sánchez,CB,0.0,0,0.0,0.0,0.0,3758,3,0,0,0,18.0,7.0,48.0,7,0,40.0,0.0,41.75555555555555,0.07184672698243748,0.0,0.43108036189462484,0.16764236295902077,0.16764236295902077,0.0,0.9579563597658329,0.0
Colombia,2020-10-09,Yerry Mina,CB,0.0,0,0.0,0.0,0.0,2061,2,0,0,0,21.0,6.0,13.0,6,1,23.0,0.0,22.9,0.08733624454148473,0.0,0.9170305676855895,0.26200873362445415,0.26200873362445415,0.04366812227074236,1.0043668122270744,0.0
Colombia,2020-10-09,Santiago Arias,RB,0.0,0,0.0,0.0,0.0,614,0,3,0,0,1.0,0.0,7.0,0,0,5.0,0.0,6.822222222222222,0.0,0.4397394136807818,0.1465798045602606,0.0,0.0,0.0,0.7328990228013029,0.0
Colombia,2020-10-09,Stefan Medina,DF,0.0,0,0.0,0.0,0.0,832,0,2,0,0,1.0,1.0,13.0,2,0,13.0,0.0,9.244444444444444,0.0,0.21634615384615385,0.10817307692307693,0.10817307692307693,0.21634615384615385,0.0,1.4062500000000002,0.0
Colombia,2020-10-09,Camilo Vargas,GK,0.0,0,100.0,0.0,0.0,2816,0,2,0,0,0.0,0.0,0.0,3,1,32.0,65.0,31.288888888888888,0.0,0.06392045454545454,0.0,0.0,0.09588068181818182,0.03196022727272727,1.0227272727272727,2.077414772727273
Colombia,2020-10-13,Luis Muriel,FW,0.0,0,0.0,0.0,0.0,630,3,1,1,1,17.0,5.0,4.0,0,0,18.0,0.0,7.0,0.42857142857142855,0.14285714285714285,2.4285714285714284,0.7142857142857143,0.0,0.0,2.5714285714285716,0.0
Colombia,2020-10-13,Alfredo Morelos,FW,0.0,0,0.0,0.0,0.0,113,0,0,0,0,2.0,0.0,0.0,0,0,7.0,0.0,1.2555555555555555,0.0,0.0,1.592920353982301,0.0,0.0,0.0,5.575221238938053,0.0
Colombia,2020-10-13,Duván Zapata,FW,0.0,0,0.0,0.0,0.0,1117,1,0,0,0,31.0,14.0,3.0,1,0,21.0,0.0,12.411111111111111,0.08057296329453895,0.0,2.4977618621307074,1.1280214861235451,0.08057296329453895,0.0,1.6920322291853178,0.0
Colombia,2020-10-13,James Rodríguez,FW,0.0,0,0.0,0.0,0.0,2936,8,15,4,4,61.0,21.0,10.0,2,0,41.0,0.0,32.62222222222222,0.2452316076294278,0.45980926430517716,1.8698910081743871,0.643732970027248,0.06130790190735695,0.0,1.2568119891008176,0.0
Colombia,2020-10-13,Jefferson Lerma,CM,0.0,0,0.0,0.0,0.0,2902,4,0,0,0,34.0,9.0,23.0,9,0,34.0,0.0,32.24444444444445,0.124052377670572,0.0,1.054445210199862,0.279117849758787,0.279117849758787,0.0,1.054445210199862,0.0
Colombia,2020-10-13,Wílmar Barrios,CM,0.0,0,0.0,0.0,0.0,2018,1,0,0,0,2.0,0.0,43.0,6,0,29.0,0.0,22.42222222222222,0.0445986124876115,0.0,0.089197224975223,0.0,0.267591674925669,0.0,1.2933597621407336,0.0
Colombia,2020-10-13,Radamel Falcao,FW,0.0,0,0.0,0.0,0.0,455,2,0,0,0,11.0,3.0,2.0,0,0,13.0,0.0,5.055555555555555,0.39560439560439564,0.0,2.175824175824176,0.5934065934065934,0.0,0.0,2.5714285714285716,0.0
Colombia,2020-10-13,Juan Cuadrado,CM,0.0,0,0.0,0.0,0.0,2277,3,6,2,2,25.0,10.0,25.0,7,0,29.0,0.0,25.3,0.11857707509881422,0.23715415019762845,0.9881422924901185,0.3952569169960474,0.2766798418972332,0.0,1.1462450592885376,0.0
Colombia,2020-10-13,Johan Mojica,LB,0.0,0,0.0,0.0,0.0,2546,0,3,0,0,5.0,2.0,28.0,3,0,32.0,0.0,28.288888888888888,0.0,0.10604870384917518,0.1767478397486253,0.07069913589945012,0.10604870384917518,0.0,1.131186174391202,0.0
Colombia,2020-10-13,Jeison Murillo,CB,0.0,0,0.0,0.0,0.0,270,0,0,0,0,2.0,0.0,1.0,1,0,11.0,0.0,3.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,3.6666666666666665,0.0
Colombia,2020-10-13,Davinson Sánchez,CB,0.0,0,0.0,0.0,0.0,3758,3,0,0,0,18.0,7.0,48.0,7,0,40.0,0.0,41.75555555555555,0.07184672698243748,0.0,0.43108036189462484,0.16764236295902077,0.16764236295902077,0.0,0.9579563597658329,0.0
Colombia,2020-10-13,Stefan Medina,RB,0.0,0,0.0,0.0,0.0,832,0,2,0,0,1.0,1.0,13.0,2,0,13.0,0.0,9.244444444444444,0.0,0.21634615384615385,0.10817307692307693,0.10817307692307693,0.21634615384615385,0.0,1.4062500000000002,0.0
Colombia,2020-10-13,Steven Alzate,MF,0.0,0,0.0,0.0,0.0,214,0,0,0,0,0.0,0.0,1.0,0,0,5.0,0.0,2.3777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,2.102803738317757,0.0
Colombia,2020-10-13,Camilo Vargas,GK,0.0,0,50.0,0.0,0.0,2816,0,2,0,0,0.0,0.0,0.0,3,1,32.0,65.0,31.288888888888888,0.0,0.06392045454545454,0.0,0.0,0.09588068181818182,0.03196022727272727,1.0227272727272727,2.077414772727273
Colombia,2020-11-17,Luis Díaz,FW,0.0,0,0.0,0.0,0.0,4199,19,5,1,2,103.0,42.0,24.0,3,1,47.0,0.0,46.65555555555556,0.4072398190045249,0.10716837342224339,2.2076684924982137,0.9002143367468445,0.06430102405334603,0.021433674684448678,1.0073827101690878,0.0
Colombia,2020-11-17,Frank Fabra,DF,0.0,0,0.0,0.0,0.0,473,0,0,0,0,1.0,0.0,3.0,3,0,10.0,0.0,5.2555555555555555,0.0,0.0,0.19027484143763213,0.0,0.5708245243128964,0.0,1.9027484143763214,0.0
Colombia,2020-11-17,Duván Zapata,FW,0.0,0,0.0,0.0,0.0,1117,1,0,0,0,31.0,14.0,3.0,1,0,21.0,0.0,12.411111111111111,0.08057296329453895,0.0,2.4977618621307074,1.1280214861235451,0.08057296329453895,0.0,1.6920322291853178,0.0
Colombia,2020-11-17,James Rodríguez,FW,0.0,0,0.0,0.0,0.0,2936,8,15,4,4,61.0,21.0,10.0,2,0,41.0,0.0,32.62222222222222,0.2452316076294278,0.45980926430517716,1.8698910081743871,0.643732970027248,0.06130790190735695,0.0,1.2568119891008176,0.0
Colombia,2020-11-17,Jefferson Lerma,CM,0.0,0,0.0,0.0,0.0,2902,4,0,0,0,34.0,9.0,23.0,9,0,34.0,0.0,32.24444444444445,0.124052377670572,0.0,1.054445210199862,0.279117849758787,0.279117849758787,0.0,1.054445210199862,0.0
Colombia,2020-11-17,Edwin Cardona,"FW,MF",0.0,0,0.0,0.0,0.0,427,1,1,0,0,7.0,2.0,4.0,3,0,16.0,0.0,4.7444444444444445,0.2107728337236534,0.2107728337236534,1.4754098360655739,0.4215456674473068,0.6323185011709602,0.0,3.3723653395784545,0.0
Colombia,2020-11-17,Mateus Uribe,CM,0.0,0,0.0,0.0,0.0,2073,3,2,0,0,26.0,11.0,27.0,5,0,28.0,0.0,23.033333333333335,0.13024602026049203,0.08683068017366136,1.1287988422575976,0.47756874095513746,0.2170767004341534,0.0,1.215629522431259,0.0
Colombia,2020-11-17,Wílmar Barrios,MF,0.0,0,0.0,0.0,0.0,2018,1,0,0,0,2.0,0.0,43.0,6,0,29.0,0.0,22.42222222222222,0.0445986124876115,0.0,0.089197224975223,0.0,0.267591674925669,0.0,1.2933597621407336,0.0
Colombia,2020-11-17,Juan Cuadrado,CM,0.0,0,0.0,0.0,0.0,2277,3,6,2,2,25.0,10.0,25.0,7,0,29.0,0.0,25.3,0.11857707509881422,0.23715415019762845,0.9881422924901185,0.3952569169960474,0.2766798418972332,0.0,1.1462450592885376,0.0
Colombia,2020-11-17,Johan Mojica,LB,0.0,0,0.0,0.0,0.0,2546,0,3,0,0,5.0,2.0,28.0,3,0,32.0,0.0,28.288888888888888,0.0,0.10604870384917518,0.1767478397486253,0.07069913589945012,0.10604870384917518,0.0,1.131186174391202,0.0
Colombia,2020-11-17,Luis Javier Suárez,FW,0.0,0,0.0,0.0,0.0,338,4,0,0,0,5.0,4.0,1.0,3,0,10.0,0.0,3.7555555555555555,1.0650887573964498,0.0,1.331360946745562,1.0650887573964498,0.7988165680473372,0.0,2.662721893491124,0.0
Colombia,2020-11-17,Jeison Murillo,CB,0.0,0,0.0,0.0,0.0,270,0,0,0,0,2.0,0.0,1.0,1,0,11.0,0.0,3.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,3.6666666666666665,0.0
Colombia,2020-11-17,Davinson Sánchez,CB,0.0,0,0.0,0.0,0.0,3758,3,0,0,0,18.0,7.0,48.0,7,0,40.0,0.0,41.75555555555555,0.07184672698243748,0.0,0.43108036189462484,0.16764236295902077,0.16764236295902077,0.0,0.9579563597658329,0.0
Colombia,2020-11-17,Luis Manuel Orejuela,RB,0.0,0,0.0,0.0,0.0,40,0,0,0,0,0.0,0.0,0.0,0,0,6.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,13.5,0.0
Colombia,2020-11-17,Luis Muriel,FW,0.0,0,0.0,0.0,0.0,630,3,1,1,1,17.0,5.0,4.0,0,0,18.0,0.0,7.0,0.42857142857142855,0.14285714285714285,2.4285714285714284,0.7142857142857143,0.0,0.0,2.5714285714285716,0.0
Colombia,2020-11-17,Camilo Vargas,GK,0.0,0,33.3,0.0,0.0,2816,0,2,0,0,0.0,0.0,0.0,3,1,32.0,65.0,31.288888888888888,0.0,0.06392045454545454,0.0,0.0,0.09588068181818182,0.03196022727272727,1.0227272727272727,2.077414772727273
Colombia,2021-06-03,Duván Zapata,FW,0.0,0,0.0,0.0,0.0,1117,1,0,0,0,31.0,14.0,3.0,1,0,21.0,0.0,12.411111111111111,0.08057296329453895,0.0,2.4977618621307074,1.1280214861235451,0.08057296329453895,0.0,1.6920322291853178,0.0
Colombia,2021-06-03,Wílmar Barrios,MF,0.0,0,0.0,0.0,0.0,2018,1,0,0,0,2.0,0.0,43.0,6,0,29.0,0.0,22.42222222222222,0.0445986124876115,0.0,0.089197224975223,0.0,0.267591674925669,0.0,1.2933597621407336,0.0
Colombia,2021-06-03,Luis Muriel,FW,0.0,0,0.0,0.0,0.0,630,3,1,1,1,17.0,5.0,4.0,0,0,18.0,0.0,7.0,0.42857142857142855,0.14285714285714285,2.4285714285714284,0.7142857142857143,0.0,0.0,2.5714285714285716,0.0
Colombia,2021-06-03,Rafael Borré,FW,0.0,0,0.0,0.0,0.0,1940,5,2,1,1,13.0,3.0,22.0,2,0,27.0,0.0,21.555555555555557,0.23195876288659792,0.09278350515463916,0.6030927835051546,0.13917525773195874,0.09278350515463916,0.0,1.2525773195876289,0.0
Colombia,2021-06-03,Luis Díaz,LM,0.0,0,0.0,0.0,0.0,4199,19,5,1,2,103.0,42.0,24.0,3,1,47.0,0.0,46.65555555555556,0.4072398190045249,0.10716837342224339,2.2076684924982137,0.9002143367468445,0.06430102405334603,0.021433674684448678,1.0073827101690878,0.0
Colombia,2021-06-03,Yairo Moreno,"DF,FW",0.0,0,0.0,0.0,0.0,559,0,0,0,0,2.0,0.0,11.0,1,0,5.0,0.0,6.211111111111111,0.0,0.0,0.3220035778175313,0.0,0.16100178890876565,0.0,0.8050089445438282,0.0
Colombia,2021-06-03,Mateus Uribe,CM,0.0,0,0.0,0.0,0.0,2073,3,2,0,0,26.0,11.0,27.0,5,0,28.0,0.0,23.033333333333335,0.13024602026049203,0.08683068017366136,1.1287988422575976,0.47756874095513746,0.2170767004341534,0.0,1.215629522431259,0.0
Colombia,2021-06-03,Miguel Borja,FW,0.0,0,0.0,0.0,0.0,824,6,1,3,3,27.0,10.0,2.0,4,0,15.0,0.0,9.155555555555555,0.6553398058252428,0.1092233009708738,2.9490291262135924,1.0922330097087378,0.4368932038834952,0.0,1.6383495145631068,0.0
Colombia,2021-06-03,Gustavo Cuellar,CM,0.0,0,0.0,0.0,0.0,682,0,0,0,0,2.0,1.0,27.0,3,0,14.0,0.0,7.5777777777777775,0.0,0.0,0.26392961876832843,0.13196480938416422,0.3958944281524927,0.0,1.8475073313782993,0.0
Colombia,2021-06-03,Juan Cuadrado,RM,0.0,0,0.0,0.0,0.0,2277,3,6,2,2,25.0,10.0,25.0,7,0,29.0,0.0,25.3,0.11857707509881422,0.23715415019762845,0.9881422924901185,0.3952569169960474,0.2766798418972332,0.0,1.1462450592885376,0.0
Colombia,2021-06-03,William Tesillo,LB,0.0,0,0.0,0.0,0.0,1364,0,0,0,0,6.0,1.0,30.0,1,0,14.0,0.0,15.155555555555555,0.0,0.0,0.3958944281524927,0.06598240469208211,0.06598240469208211,0.0,0.9237536656891496,0.0
Colombia,2021-06-03,Davinson Sánchez,CB,0.0,0,0.0,0.0,0.0,3758,3,0,0,0,18.0,7.0,48.0,7,0,40.0,0.0,41.75555555555555,0.07184672698243748,0.0,0.43108036189462484,0.16764236295902077,0.16764236295902077,0.0,0.9579563597658329,0.0
Colombia,2021-06-03,Yerry Mina,CB,0.0,0,0.0,0.0,0.0,2061,2,0,0,0,21.0,6.0,13.0,6,1,23.0,0.0,22.9,0.08733624454148473,0.0,0.9170305676855895,0.26200873362445415,0.26200873362445415,0.04366812227074236,1.0043668122270744,0.0
Colombia,2021-06-03,Stefan Medina,RB,0.0,0,0.0,0.0,0.0,832,0,2,0,0,1.0,1.0,13.0,2,0,13.0,0.0,9.244444444444444,0.0,0.21634615384615385,0.10817307692307693,0.10817307692307693,0.21634615384615385,0.0,1.4062500000000002,0.0
Colombia,2021-06-03,Daniel Muñoz,"DF,MF",0.0,0,0.0,0.0,0.0,3331,3,3,0,0,14.0,5.0,60.0,8,3,29.0,0.0,37.01111111111111,0.08105673971780246,0.08105673971780246,0.3782647853497448,0.13509456619633742,0.2161513059141399,0.08105673971780246,0.7835484839387571,0.0
Colombia,2021-06-03,David Ospina,GK,0.0,0,100.0,0.0,0.0,2190,0,0,0,0,0.0,0.0,0.0,2,0,18.0,49.0,24.333333333333332,0.0,0.0,0.0,0.0,0.08219178082191782,0.0,0.7397260273972603,2.0136986301369864
Colombia,2021-06-08,Luis Díaz,FW,0.0,0,0.0,0.0,0.0,4199,19,5,1,2,103.0,42.0,24.0,3,1,47.0,0.0,46.65555555555556,0.4072398190045249,0.10716837342224339,2.2076684924982137,0.9002143367468445,0.06430102405334603,0.021433674684448678,1.0073827101690878,0.0
Colombia,2021-06-08,Edwin Cardona,"FW,MF",0.0,0,0.0,0.0,0.0,427,1,1,0,0,7.0,2.0,4.0,3,0,16.0,0.0,4.7444444444444445,0.2107728337236534,0.2107728337236534,1.4754098360655739,0.4215456674473068,0.6323185011709602,0.0,3.3723653395784545,0.0
Colombia,2021-06-08,Duván Zapata,FW,0.0,0,0.0,0.0,0.0,1117,1,0,0,0,31.0,14.0,3.0,1,0,21.0,0.0,12.411111111111111,0.08057296329453895,0.0,2.4977618621307074,1.1280214861235451,0.08057296329453895,0.0,1.6920322291853178,0.0
Colombia,2021-06-08,Miguel Borja,FW,0.0,0,0.0,0.0,0.0,824,6,1,3,3,27.0,10.0,2.0,4,0,15.0,0.0,9.155555555555555,0.6553398058252428,0.1092233009708738,2.9490291262135924,1.0922330097087378,0.4368932038834952,0.0,1.6383495145631068,0.0
Colombia,2021-06-08,Juan Cuadrado,FW,0.0,0,0.0,0.0,0.0,2277,3,6,2,2,25.0,10.0,25.0,7,0,29.0,0.0,25.3,0.11857707509881422,0.23715415019762845,0.9881422924901185,0.3952569169960474,0.2766798418972332,0.0,1.1462450592885376,0.0
Colombia,2021-06-08,Jefferson Lerma,CM,0.0,0,0.0,0.0,0.0,2902,4,0,0,0,34.0,9.0,23.0,9,0,34.0,0.0,32.24444444444445,0.124052377670572,0.0,1.054445210199862,0.279117849758787,0.279117849758787,0.0,1.054445210199862,0.0
Colombia,2021-06-08,Luis Muriel,FW,0.0,0,0.0,0.0,0.0,630,3,1,1,1,17.0,5.0,4.0,0,0,18.0,0.0,7.0,0.42857142857142855,0.14285714285714285,2.4285714285714284,0.7142857142857143,0.0,0.0,2.5714285714285716,0.0
Colombia,2021-06-08,Gustavo Cuellar,CM,0.0,0,0.0,0.0,0.0,682,0,0,0,0,2.0,1.0,27.0,3,0,14.0,0.0,7.5777777777777775,0.0,0.0,0.26392961876832843,0.13196480938416422,0.3958944281524927,0.0,1.8475073313782993,0.0
Colombia,2021-06-08,Wílmar Barrios,MF,0.0,0,0.0,0.0,0.0,2018,1,0,0,0,2.0,0.0,43.0,6,0,29.0,0.0,22.42222222222222,0.0445986124876115,0.0,0.089197224975223,0.0,0.267591674925669,0.0,1.2933597621407336,0.0
Colombia,2021-06-08,Mateus Uribe,CM,0.0,0,0.0,0.0,0.0,2073,3,2,0,0,26.0,11.0,27.0,5,0,28.0,0.0,23.033333333333335,0.13024602026049203,0.08683068017366136,1.1287988422575976,0.47756874095513746,0.2170767004341534,0.0,1.215629522431259,0.0
Colombia,2021-06-08,William Tesillo,LB,0.0,0,0.0,0.0,0.0,1364,0,0,0,0,6.0,1.0,30.0,1,0,14.0,0.0,15.155555555555555,0.0,0.0,0.3958944281524927,0.06598240469208211,0.06598240469208211,0.0,0.9237536656891496,0.0
Colombia,2021-06-08,Davinson Sánchez,CB,0.0,0,0.0,0.0,0.0,3758,3,0,0,0,18.0,7.0,48.0,7,0,40.0,0.0,41.75555555555555,0.07184672698243748,0.0,0.43108036189462484,0.16764236295902077,0.16764236295902077,0.0,0.9579563597658329,0.0
Colombia,2021-06-08,Yerry Mina,CB,0.0,0,0.0,0.0,0.0,2061,2,0,0,0,21.0,6.0,13.0,6,1,23.0,0.0,22.9,0.08733624454148473,0.0,0.9170305676855895,0.26200873362445415,0.26200873362445415,0.04366812227074236,1.0043668122270744,0.0
Colombia,2021-06-08,Stefan Medina,RB,0.0,0,0.0,0.0,0.0,832,0,2,0,0,1.0,1.0,13.0,2,0,13.0,0.0,9.244444444444444,0.0,0.21634615384615385,0.10817307692307693,0.10817307692307693,0.21634615384615385,0.0,1.4062500000000002,0.0
Colombia,2021-06-08,Yairo Moreno,"DF,FW",0.0,0,0.0,0.0,0.0,559,0,0,0,0,2.0,0.0,11.0,1,0,5.0,0.0,6.211111111111111,0.0,0.0,0.3220035778175313,0.0,0.16100178890876565,0.0,0.8050089445438282,0.0
Colombia,2021-06-08,David Ospina,GK,0.0,0,75.0,0.0,0.0,2190,0,0,0,0,0.0,0.0,0.0,2,0,18.0,49.0,24.333333333333332,0.0,0.0,0.0,0.0,0.08219178082191782,0.0,0.7397260273972603,2.0136986301369864
Colombia,2021-06-13,Miguel Borja,FW,0.0,0,0.0,0.0,0.0,824,6,1,3,3,27.0,10.0,2.0,4,0,15.0,0.0,9.155555555555555,0.6553398058252428,0.1092233009708738,2.9490291262135924,1.0922330097087378,0.4368932038834952,0.0,1.6383495145631068,0.0
Colombia,2021-06-13,Duván Zapata,FW,0.0,0,0.0,0.0,0.0,1117,1,0,0,0,31.0,14.0,3.0,1,0,21.0,0.0,12.411111111111111,0.08057296329453895,0.0,2.4977618621307074,1.1280214861235451,0.08057296329453895,0.0,1.6920322291853178,0.0
Colombia,2021-06-13,Rafael Borré,"FW,LW",0.0,0,0.0,0.0,0.0,1940,5,2,1,1,13.0,3.0,22.0,2,0,27.0,0.0,21.555555555555557,0.23195876288659792,0.09278350515463916,0.6030927835051546,0.13917525773195874,0.09278350515463916,0.0,1.2525773195876289,0.0
Colombia,2021-06-13,Edwin Cardona,LM,0.0,0,0.0,0.0,0.0,427,1,1,0,0,7.0,2.0,4.0,3,0,16.0,0.0,4.7444444444444445,0.2107728337236534,0.2107728337236534,1.4754098360655739,0.4215456674473068,0.6323185011709602,0.0,3.3723653395784545,0.0
Colombia,2021-06-13,Gustavo Cuellar,CM,0.0,0,0.0,0.0,0.0,682,0,0,0,0,2.0,1.0,27.0,3,0,14.0,0.0,7.5777777777777775,0.0,0.0,0.26392961876832843,0.13196480938416422,0.3958944281524927,0.0,1.8475073313782993,0.0
Colombia,2021-06-13,Mateus Uribe,CM,0.0,0,0.0,0.0,0.0,2073,3,2,0,0,26.0,11.0,27.0,5,0,28.0,0.0,23.033333333333335,0.13024602026049203,0.08683068017366136,1.1287988422575976,0.47756874095513746,0.2170767004341534,0.0,1.215629522431259,0.0
Colombia,2021-06-13,Sebastián Pérez Cardona,CM,0.0,0,0.0,0.0,0.0,89,0,0,0,0,0.0,0.0,2.0,0,0,2.0,0.0,0.9888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,2.0224719101123596,0.0
Colombia,2021-06-13,Wílmar Barrios,CM,0.0,0,0.0,0.0,0.0,2018,1,0,0,0,2.0,0.0,43.0,6,0,29.0,0.0,22.42222222222222,0.0445986124876115,0.0,0.089197224975223,0.0,0.267591674925669,0.0,1.2933597621407336,0.0
Colombia,2021-06-13,Juan Cuadrado,"RM,RW",0.0,0,0.0,0.0,0.0,2277,3,6,2,2,25.0,10.0,25.0,7,0,29.0,0.0,25.3,0.11857707509881422,0.23715415019762845,0.9881422924901185,0.3952569169960474,0.2766798418972332,0.0,1.1462450592885376,0.0
Colombia,2021-06-13,Yairo Moreno,LB,0.0,0,0.0,0.0,0.0,559,0,0,0,0,2.0,0.0,11.0,1,0,5.0,0.0,6.211111111111111,0.0,0.0,0.3220035778175313,0.0,0.16100178890876565,0.0,0.8050089445438282,0.0
Colombia,2021-06-13,William Tesillo,LB,0.0,0,0.0,0.0,0.0,1364,0,0,0,0,6.0,1.0,30.0,1,0,14.0,0.0,15.155555555555555,0.0,0.0,0.3958944281524927,0.06598240469208211,0.06598240469208211,0.0,0.9237536656891496,0.0
Colombia,2021-06-13,Óscar Murillo,CB,0.0,0,0.0,0.0,0.0,429,0,0,0,0,2.0,0.0,5.0,1,0,7.0,0.0,4.766666666666667,0.0,0.0,0.4195804195804196,0.0,0.2097902097902098,0.0,1.4685314685314685,0.0
Colombia,2021-06-13,Davinson Sánchez,CB,0.0,0,0.0,0.0,0.0,3758,3,0,0,0,18.0,7.0,48.0,7,0,40.0,0.0,41.75555555555555,0.07184672698243748,0.0,0.43108036189462484,0.16764236295902077,0.16764236295902077,0.0,0.9579563597658329,0.0
Colombia,2021-06-13,Yerry Mina,CB,0.0,0,0.0,0.0,0.0,2061,2,0,0,0,21.0,6.0,13.0,6,1,23.0,0.0,22.9,0.08733624454148473,0.0,0.9170305676855895,0.26200873362445415,0.26200873362445415,0.04366812227074236,1.0043668122270744,0.0
Colombia,2021-06-13,Daniel Muñoz,RB,0.0,0,0.0,0.0,0.0,3331,3,3,0,0,14.0,5.0,60.0,8,3,29.0,0.0,37.01111111111111,0.08105673971780246,0.08105673971780246,0.3782647853497448,0.13509456619633742,0.2161513059141399,0.08105673971780246,0.7835484839387571,0.0
Colombia,2021-06-13,David Ospina,GK,0.0,0,100.0,0.0,0.0,2190,0,0,0,0,0.0,0.0,0.0,2,0,18.0,49.0,24.333333333333332,0.0,0.0,0.0,0.0,0.08219178082191782,0.0,0.7397260273972603,2.0136986301369864
Colombia,2021-06-17,Duván Zapata,FW,0.0,0,0.0,0.0,0.0,1117,1,0,0,0,31.0,14.0,3.0,1,0,21.0,0.0,12.411111111111111,0.08057296329453895,0.0,2.4977618621307074,1.1280214861235451,0.08057296329453895,0.0,1.6920322291853178,0.0
Colombia,2021-06-17,Miguel Borja,FW,0.0,0,0.0,0.0,0.0,824,6,1,3,3,27.0,10.0,2.0,4,0,15.0,0.0,9.155555555555555,0.6553398058252428,0.1092233009708738,2.9490291262135924,1.0922330097087378,0.4368932038834952,0.0,1.6383495145631068,0.0
Colombia,2021-06-17,Luis Muriel,FW,0.0,0,0.0,0.0,0.0,630,3,1,1,1,17.0,5.0,4.0,0,0,18.0,0.0,7.0,0.42857142857142855,0.14285714285714285,2.4285714285714284,0.7142857142857143,0.0,0.0,2.5714285714285716,0.0
Colombia,2021-06-17,Jaminton Campaz,"LM,RW",0.0,0,0.0,0.0,0.0,254,0,0,0,0,1.0,0.0,0.0,1,0,3.0,0.0,2.8222222222222224,0.0,0.0,0.3543307086614173,0.0,0.3543307086614173,0.0,1.0629921259842519,0.0
Colombia,2021-06-17,Edwin Cardona,LM,0.0,0,0.0,0.0,0.0,427,1,1,0,0,7.0,2.0,4.0,3,0,16.0,0.0,4.7444444444444445,0.2107728337236534,0.2107728337236534,1.4754098360655739,0.4215456674473068,0.6323185011709602,0.0,3.3723653395784545,0.0
