Country,Date,Player,Pos,PKwon,OG,Save%,Pk SO scorer,GK PK SO saves,Mins,Gls,Ast,PK,PKatt,Shots,SoT,TklW,CrdY,CrdR,GA,Saves,Total 90s,Gls_per_90,Ast_per_90,Shots_per_90,SoT_per_90,CrdY_per_90,CrdR_per_90,GA_per_90,Saves_per_90
Mexico,2024-09-10,Johan Vásquez,CB,0.0,0,0.0,0.0,0.0,2624,0,2,0,0,13.0,3.0,20.0,3,0,26.0,0.0,29.155555555555555,0.0,0.06859756097560976,0.44588414634146345,0.10289634146341464,0.10289634146341464,0.0,0.8917682926829269,0.0
Mexico,2024-09-10,Víctor Guzmán,CB,0.0,0,0.0,0.0,0.0,324,0,0,0,0,0.0,0.0,0.0,0,0,5.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,1.3888888888888888,0.0
Mexico,2024-09-10,Julian Araujo,RB,0.0,0,0.0,0.0,0.0,644,0,0,0,0,3.0,1.0,4.0,3,0,7.0,0.0,7.155555555555556,0.0,0.0,0.4192546583850931,0.13975155279503104,0.4192546583850931,0.0,0.9782608695652173,0.0
Mexico,2024-09-10,Alan Mozo,"DF,MF",0.0,0,0.0,0.0,0.0,25,0,0,0,0,0.0,0.0,0.0,1,0,0.0,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,3.5999999999999996,0.0,0.0,0.0
Mexico,2024-09-10,Luis Ángel Malagón,GK,0.0,0,0.0,0.0,0.0,1125,0,0,0,0,0.0,0.0,0.0,0,0,9.0,8.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.72,0.64
Mexico,2020-11-17,Raúl Jiménez,FW,0.0,0,0.0,0.0,0.0,2111,14,1,5,5,12.0,6.0,7.0,3,0,29.0,0.0,23.455555555555556,0.5968735196589294,0.04263382283278067,0.5116058739933681,0.25580293699668405,0.12790146849834202,0.0,1.2363808621506396,0.0
Mexico,2020-11-17,Henry Martín,FW,0.0,0,0.0,0.0,0.0,1021,5,3,0,0,16.0,8.0,2.0,0,0,16.0,0.0,11.344444444444445,0.44074436826640545,0.2644466209598433,1.4103819784524976,0.7051909892262488,0.0,0.0,1.4103819784524976,0.0
Mexico,2020-11-17,Rodolfo Pizarro,FW,0.0,0,0.0,0.0,0.0,196,0,1,0,0,1.0,1.0,0.0,0,0,8.0,0.0,2.1777777777777776,0.0,0.4591836734693878,0.4591836734693878,0.4591836734693878,0.0,0.0,3.6734693877551026,0.0
Mexico,2020-11-17,Diego Lainez,"FW,MF",0.0,0,0.0,0.0,0.0,323,0,0,0,0,2.0,0.0,0.0,0,0,14.0,0.0,3.588888888888889,0.0,0.0,0.5572755417956656,0.0,0.0,0.0,3.900928792569659,0.0
Mexico,2020-11-17,Hirving Lozano,FW,0.0,0,0.0,0.0,0.0,1612,4,2,0,0,6.0,3.0,7.0,3,0,21.0,0.0,17.91111111111111,0.22332506203473945,0.11166253101736973,0.3349875930521092,0.1674937965260546,0.1674937965260546,0.0,1.1724565756823822,0.0
Mexico,2020-11-17,Roberto Alvarado,"FW,MF",0.0,0,0.0,0.0,0.0,1810,2,3,0,0,15.0,7.0,6.0,1,0,32.0,0.0,20.11111111111111,0.09944751381215469,0.14917127071823205,0.7458563535911602,0.34806629834254144,0.049723756906077346,0.0,1.591160220994475,0.0
Mexico,2020-11-17,Orbelín Pineda,CM,0.0,0,0.0,0.0,0.0,2034,6,6,3,4,21.0,7.0,10.0,0,0,40.0,0.0,22.6,0.2654867256637168,0.2654867256637168,0.9292035398230087,0.30973451327433627,0.0,0.0,1.7699115044247786,0.0
Mexico,2020-11-17,Uriel Antuna,"FW,MF",0.0,0,0.0,0.0,0.0,1983,7,5,1,1,18.0,6.0,19.0,5,0,37.0,0.0,22.033333333333335,0.3177004538577912,0.22692889561270801,0.8169440242057489,0.2723146747352496,0.22692889561270801,0.0,1.6792738275340393,0.0
Mexico,2020-11-17,Charly Rodríguez,CM,0.0,0,0.0,0.0,0.0,1901,0,0,0,0,7.0,3.0,8.0,0,0,43.0,0.0,21.122222222222224,0.0,0.0,0.33140452393477116,0.14203051025775906,0.0,0.0,2.03577064702788,0.0
Mexico,2020-11-17,Edson Álvarez,"DF,MF",0.0,0,0.0,0.0,0.0,3125,2,1,0,0,15.0,6.0,21.0,11,0,37.0,0.0,34.72222222222222,0.0576,0.0288,0.432,0.1728,0.3168,0.0,1.0656,0.0
Mexico,2020-11-17,Luis Romo,DM,0.0,0,0.0,0.0,0.0,2278,3,3,0,0,19.0,5.0,11.0,2,0,33.0,0.0,25.31111111111111,0.11852502194907814,0.11852502194907814,0.7506584723441616,0.19754170324846357,0.07901668129938542,0.0,1.3037752414398596,0.0
Mexico,2020-11-17,Jesús Gallardo,LB,0.0,0,0.0,0.0,0.0,3462,1,3,0,0,5.0,0.0,23.0,8,0,41.0,0.0,38.46666666666667,0.025996533795493933,0.0779896013864818,0.12998266897746966,0.0,0.20797227036395147,0.0,1.0658578856152512,0.0
Mexico,2020-11-17,Luis Alfonso Rodríguez,"DF,MF",0.0,0,0.0,0.0,0.0,578,0,0,0,0,0.0,0.0,2.0,3,0,6.0,0.0,6.4222222222222225,0.0,0.0,0.0,0.0,0.4671280276816609,0.0,0.9342560553633218,0.0
Mexico,2020-11-17,Héctor Moreno,CB,0.0,0,0.0,0.0,0.0,1366,1,1,0,0,2.0,0.0,3.0,4,0,13.0,0.0,15.177777777777777,0.06588579795021962,0.06588579795021962,0.13177159590043924,0.0,0.2635431918008785,0.0,0.8565153733528551,0.0
Mexico,2020-11-17,Néstor Araujo,CB,0.0,0,0.0,0.0,0.0,1634,0,0,0,0,0.0,0.0,1.0,4,1,22.0,0.0,18.155555555555555,0.0,0.0,0.0,0.0,0.22031823745410037,0.05507955936352509,1.211750305997552,0.0
Mexico,2020-11-17,Jorge Eduardo Sánchez,RB,0.0,0,0.0,0.0,0.0,2768,1,1,0,0,10.0,2.0,26.0,6,0,29.0,0.0,30.755555555555556,0.03251445086705202,0.03251445086705202,0.32514450867052025,0.06502890173410404,0.19508670520231214,0.0,0.9429190751445087,0.0
Mexico,2020-11-17,Guillermo Ochoa,GK,0.0,0,0.0,0.0,0.0,2880,0,0,0,0,0.0,0.0,0.0,0,0,25.0,10.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78125,0.3125
Mexico,2021-09-02,Rogelio Funes Mori,FW,0.0,0,0.0,0.0,0.0,571,2,0,0,0,5.0,2.0,1.0,0,0,7.0,0.0,6.344444444444444,0.3152364273204904,0.0,0.788091068301226,0.3152364273204904,0.0,0.0,1.1033274956217163,0.0
Mexico,2021-09-02,Charly Rodríguez,MF,0.0,0,0.0,0.0,0.0,1901,0,0,0,0,7.0,3.0,8.0,0,0,43.0,0.0,21.122222222222224,0.0,0.0,0.33140452393477116,0.14203051025775906,0.0,0.0,2.03577064702788,0.0
Mexico,2021-09-02,Alexis Vega,AM,0.0,0,0.0,0.0,0.0,2044,6,3,1,1,17.0,7.0,12.0,5,0,39.0,0.0,22.711111111111112,0.26418786692759294,0.13209393346379647,0.74853228962818,0.3082191780821918,0.22015655577299412,0.0,1.717221135029354,0.0
Mexico,2021-09-02,Henry Martín,FW,0.0,0,0.0,0.0,0.0,1021,5,3,0,0,16.0,8.0,2.0,0,0,16.0,0.0,11.344444444444445,0.44074436826640545,0.2644466209598433,1.4103819784524976,0.7051909892262488,0.0,0.0,1.4103819784524976,0.0
Mexico,2021-09-02,Francisco Sebastián Córdova,AM,0.0,0,0.0,0.0,0.0,503,1,1,0,0,0.0,0.0,0.0,0,0,10.0,0.0,5.588888888888889,0.17892644135188868,0.17892644135188868,0.0,0.0,0.0,0.0,1.7892644135188869,0.0
Mexico,2021-09-02,Orbelín Pineda,"FW,MF",0.0,0,0.0,0.0,0.0,2034,6,6,3,4,21.0,7.0,10.0,0,0,40.0,0.0,22.6,0.2654867256637168,0.2654867256637168,0.9292035398230087,0.30973451327433627,0.0,0.0,1.7699115044247786,0.0
Mexico,2021-09-02,Roberto Alvarado,AM,0.0,0,0.0,0.0,0.0,1810,2,3,0,0,15.0,7.0,6.0,1,0,32.0,0.0,20.11111111111111,0.09944751381215469,0.14917127071823205,0.7458563535911602,0.34806629834254144,0.049723756906077346,0.0,1.591160220994475,0.0
Mexico,2021-09-02,Uriel Antuna,"FW,MF",0.0,0,0.0,0.0,0.0,1983,7,5,1,1,18.0,6.0,19.0,5,0,37.0,0.0,22.033333333333335,0.3177004538577912,0.22692889561270801,0.8169440242057489,0.2723146747352496,0.22692889561270801,0.0,1.6792738275340393,0.0
Mexico,2021-09-02,Edson Álvarez,DM,0.0,0,0.0,0.0,0.0,3125,2,1,0,0,15.0,6.0,21.0,11,0,37.0,0.0,34.72222222222222,0.0576,0.0288,0.432,0.1728,0.3168,0.0,1.0656,0.0
Mexico,2021-09-02,Luis Romo,DM,0.0,0,0.0,0.0,0.0,2278,3,3,0,0,19.0,5.0,11.0,2,0,33.0,0.0,25.31111111111111,0.11852502194907814,0.11852502194907814,0.7506584723441616,0.19754170324846357,0.07901668129938542,0.0,1.3037752414398596,0.0
Mexico,2021-09-02,Andrés Guardado,"DF,FW",0.0,0,0.0,0.0,0.0,717,0,0,0,0,0.0,0.0,4.0,1,0,14.0,0.0,7.966666666666667,0.0,0.0,0.0,0.0,0.12552301255230125,0.0,1.7573221757322175,0.0
Mexico,2021-09-02,Jesús Gallardo,LB,0.0,0,0.0,0.0,0.0,3462,1,3,0,0,5.0,0.0,23.0,8,0,41.0,0.0,38.46666666666667,0.025996533795493933,0.0779896013864818,0.12998266897746966,0.0,0.20797227036395147,0.0,1.0658578856152512,0.0
Mexico,2021-09-02,Néstor Araujo,CB,0.0,0,0.0,0.0,0.0,1634,0,0,0,0,0.0,0.0,1.0,4,1,22.0,0.0,18.155555555555555,0.0,0.0,0.0,0.0,0.22031823745410037,0.05507955936352509,1.211750305997552,0.0
Mexico,2021-09-02,César Montes,CB,0.0,0,0.0,0.0,0.0,3436,3,2,0,0,10.0,4.0,14.0,9,1,31.0,0.0,38.17777777777778,0.07857974388824214,0.05238649592549476,0.2619324796274738,0.10477299185098952,0.23573923166472643,0.02619324796274738,0.8119906868451688,0.0
Mexico,2021-09-02,Jorge Eduardo Sánchez,RB,0.0,0,0.0,0.0,0.0,2768,1,1,0,0,10.0,2.0,26.0,6,0,29.0,0.0,30.755555555555556,0.03251445086705202,0.03251445086705202,0.32514450867052025,0.06502890173410404,0.19508670520231214,0.0,0.9429190751445087,0.0
Mexico,2021-09-02,Guillermo Ochoa,GK,0.0,0,0.0,0.0,0.0,2880,0,0,0,0,0.0,0.0,0.0,0,0,25.0,10.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78125,0.3125
Mexico,2021-09-05,Rogelio Funes Mori,FW,0.0,0,0.0,0.0,0.0,571,2,0,0,0,5.0,2.0,1.0,0,0,7.0,0.0,6.344444444444444,0.3152364273204904,0.0,0.788091068301226,0.3152364273204904,0.0,0.0,1.1033274956217163,0.0
Mexico,2021-09-05,Henry Martín,FW,0.0,0,0.0,0.0,0.0,1021,5,3,0,0,16.0,8.0,2.0,0,0,16.0,0.0,11.344444444444445,0.44074436826640545,0.2644466209598433,1.4103819784524976,0.7051909892262488,0.0,0.0,1.4103819784524976,0.0
Mexico,2021-09-05,Alexis Vega,FW,0.0,0,0.0,0.0,0.0,2044,6,3,1,1,17.0,7.0,12.0,5,0,39.0,0.0,22.711111111111112,0.26418786692759294,0.13209393346379647,0.74853228962818,0.3082191780821918,0.22015655577299412,0.0,1.717221135029354,0.0
Mexico,2021-09-05,Orbelín Pineda,"FW,MF",0.0,0,0.0,0.0,0.0,2034,6,6,3,4,21.0,7.0,10.0,0,0,40.0,0.0,22.6,0.2654867256637168,0.2654867256637168,0.9292035398230087,0.30973451327433627,0.0,0.0,1.7699115044247786,0.0
Mexico,2021-09-05,Jesús Corona,FW,0.0,0,0.0,0.0,0.0,999,1,2,0,0,0.0,0.0,0.0,1,0,13.0,0.0,11.1,0.0900900900900901,0.1801801801801802,0.0,0.0,0.0900900900900901,0.0,1.1711711711711712,0.0
Mexico,2021-09-05,Roberto Alvarado,"FW,MF",0.0,0,0.0,0.0,0.0,1810,2,3,0,0,15.0,7.0,6.0,1,0,32.0,0.0,20.11111111111111,0.09944751381215469,0.14917127071823205,0.7458563535911602,0.34806629834254144,0.049723756906077346,0.0,1.591160220994475,0.0
Mexico,2021-09-05,Andrés Guardado,CM,0.0,0,0.0,0.0,0.0,717,0,0,0,0,0.0,0.0,4.0,1,0,14.0,0.0,7.966666666666667,0.0,0.0,0.0,0.0,0.12552301255230125,0.0,1.7573221757322175,0.0
Mexico,2021-09-05,Luis Romo,"DF,MF",0.0,0,0.0,0.0,0.0,2278,3,3,0,0,19.0,5.0,11.0,2,0,33.0,0.0,25.31111111111111,0.11852502194907814,0.11852502194907814,0.7506584723441616,0.19754170324846357,0.07901668129938542,0.0,1.3037752414398596,0.0
Mexico,2021-09-05,Charly Rodríguez,CM,0.0,0,0.0,0.0,0.0,1901,0,0,0,0,7.0,3.0,8.0,0,0,43.0,0.0,21.122222222222224,0.0,0.0,0.33140452393477116,0.14203051025775906,0.0,0.0,2.03577064702788,0.0
Mexico,2021-09-05,Edson Álvarez,DM,0.0,0,0.0,0.0,0.0,3125,2,1,0,0,15.0,6.0,21.0,11,0,37.0,0.0,34.72222222222222,0.0576,0.0288,0.432,0.1728,0.3168,0.0,1.0656,0.0
Mexico,2021-09-05,Jesús Gallardo,LB,0.0,0,0.0,0.0,0.0,3462,1,3,0,0,5.0,0.0,23.0,8,0,41.0,0.0,38.46666666666667,0.025996533795493933,0.0779896013864818,0.12998266897746966,0.0,0.20797227036395147,0.0,1.0658578856152512,0.0
Mexico,2021-09-05,Néstor Araujo,CB,0.0,0,0.0,0.0,0.0,1634,0,0,0,0,0.0,0.0,1.0,4,1,22.0,0.0,18.155555555555555,0.0,0.0,0.0,0.0,0.22031823745410037,0.05507955936352509,1.211750305997552,0.0
Mexico,2021-09-05,César Montes,CB,0.0,0,0.0,0.0,0.0,3436,3,2,0,0,10.0,4.0,14.0,9,1,31.0,0.0,38.17777777777778,0.07857974388824214,0.05238649592549476,0.2619324796274738,0.10477299185098952,0.23573923166472643,0.02619324796274738,0.8119906868451688,0.0
Mexico,2021-09-05,Julio Domínguez,RB,0.0,0,0.0,0.0,0.0,383,0,0,0,0,0.0,0.0,0.0,0,0,4.0,0.0,4.2555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.9399477806788512,0.0
Mexico,2021-09-05,Guillermo Ochoa,GK,0.0,0,0.0,0.0,0.0,2880,0,0,0,0,0.0,0.0,0.0,0,0,25.0,10.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78125,0.3125
Mexico,2021-09-08,Rogelio Funes Mori,FW,0.0,0,0.0,0.0,0.0,571,2,0,0,0,5.0,2.0,1.0,0,0,7.0,0.0,6.344444444444444,0.3152364273204904,0.0,0.788091068301226,0.3152364273204904,0.0,0.0,1.1033274956217163,0.0
Mexico,2021-09-08,Henry Martín,FW,0.0,0,0.0,0.0,0.0,1021,5,3,0,0,16.0,8.0,2.0,0,0,16.0,0.0,11.344444444444445,0.44074436826640545,0.2644466209598433,1.4103819784524976,0.7051909892262488,0.0,0.0,1.4103819784524976,0.0
Mexico,2021-09-08,Orbelín Pineda,FW,0.0,0,0.0,0.0,0.0,2034,6,6,3,4,21.0,7.0,10.0,0,0,40.0,0.0,22.6,0.2654867256637168,0.2654867256637168,0.9292035398230087,0.30973451327433627,0.0,0.0,1.7699115044247786,0.0
Mexico,2021-09-08,Uriel Antuna,"FW,MF",0.0,0,0.0,0.0,0.0,1983,7,5,1,1,18.0,6.0,19.0,5,0,37.0,0.0,22.033333333333335,0.3177004538577912,0.22692889561270801,0.8169440242057489,0.2723146747352496,0.22692889561270801,0.0,1.6792738275340393,0.0
Mexico,2021-09-08,Jesús Corona,FW,0.0,0,0.0,0.0,0.0,999,1,2,0,0,0.0,0.0,0.0,1,0,13.0,0.0,11.1,0.0900900900900901,0.1801801801801802,0.0,0.0,0.0900900900900901,0.0,1.1711711711711712,0.0
Mexico,2021-09-08,Rodolfo Pizarro,"DF,FW",0.0,0,0.0,0.0,0.0,196,0,1,0,0,1.0,1.0,0.0,0,0,8.0,0.0,2.1777777777777776,0.0,0.4591836734693878,0.4591836734693878,0.4591836734693878,0.0,0.0,3.6734693877551026,0.0
Mexico,2021-09-08,Jonathan dos Santos,CM,0.0,0,0.0,0.0,0.0,105,0,0,0,0,0.0,0.0,0.0,0,0,2.0,0.0,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.7142857142857142,0.0
Mexico,2021-09-08,Francisco Sebastián Córdova,"FW,MF",0.0,0,0.0,0.0,0.0,503,1,1,0,0,0.0,0.0,0.0,0,0,10.0,0.0,5.588888888888889,0.17892644135188868,0.17892644135188868,0.0,0.0,0.0,0.0,1.7892644135188869,0.0
Mexico,2021-09-08,Charly Rodríguez,CM,0.0,0,0.0,0.0,0.0,1901,0,0,0,0,7.0,3.0,8.0,0,0,43.0,0.0,21.122222222222224,0.0,0.0,0.33140452393477116,0.14203051025775906,0.0,0.0,2.03577064702788,0.0
Mexico,2021-09-08,Andrés Guardado,"DF,FW",0.0,0,0.0,0.0,0.0,717,0,0,0,0,0.0,0.0,4.0,1,0,14.0,0.0,7.966666666666667,0.0,0.0,0.0,0.0,0.12552301255230125,0.0,1.7573221757322175,0.0
Mexico,2021-09-08,Luis Romo,DM,0.0,0,0.0,0.0,0.0,2278,3,3,0,0,19.0,5.0,11.0,2,0,33.0,0.0,25.31111111111111,0.11852502194907814,0.11852502194907814,0.7506584723441616,0.19754170324846357,0.07901668129938542,0.0,1.3037752414398596,0.0
Mexico,2021-09-08,Jesús Gallardo,LB,0.0,0,0.0,0.0,0.0,3462,1,3,0,0,5.0,0.0,23.0,8,0,41.0,0.0,38.46666666666667,0.025996533795493933,0.0779896013864818,0.12998266897746966,0.0,0.20797227036395147,0.0,1.0658578856152512,0.0
Mexico,2021-09-08,Néstor Araujo,CB,0.0,0,0.0,0.0,0.0,1634,0,0,0,0,0.0,0.0,1.0,4,1,22.0,0.0,18.155555555555555,0.0,0.0,0.0,0.0,0.22031823745410037,0.05507955936352509,1.211750305997552,0.0
Mexico,2021-09-08,César Montes,CB,0.0,0,0.0,0.0,0.0,3436,3,2,0,0,10.0,4.0,14.0,9,1,31.0,0.0,38.17777777777778,0.07857974388824214,0.05238649592549476,0.2619324796274738,0.10477299185098952,0.23573923166472643,0.02619324796274738,0.8119906868451688,0.0
Mexico,2021-09-08,Jorge Eduardo Sánchez,RB,0.0,0,0.0,0.0,0.0,2768,1,1,0,0,10.0,2.0,26.0,6,0,29.0,0.0,30.755555555555556,0.03251445086705202,0.03251445086705202,0.32514450867052025,0.06502890173410404,0.19508670520231214,0.0,0.9429190751445087,0.0
Mexico,2021-09-08,Guillermo Ochoa,GK,0.0,0,0.0,0.0,0.0,2880,0,0,0,0,0.0,0.0,0.0,0,0,25.0,10.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78125,0.3125
Mexico,2021-10-10,Raúl Jiménez,FW,0.0,0,0.0,0.0,0.0,2111,14,1,5,5,12.0,6.0,7.0,3,0,29.0,0.0,23.455555555555556,0.5968735196589294,0.04263382283278067,0.5116058739933681,0.25580293699668405,0.12790146849834202,0.0,1.2363808621506396,0.0
Mexico,2021-10-10,Alexis Vega,"FW,MF",0.0,0,0.0,0.0,0.0,2044,6,3,1,1,17.0,7.0,12.0,5,0,39.0,0.0,22.711111111111112,0.26418786692759294,0.13209393346379647,0.74853228962818,0.3082191780821918,0.22015655577299412,0.0,1.717221135029354,0.0
Mexico,2021-10-10,Hirving Lozano,FW,0.0,0,0.0,0.0,0.0,1612,4,2,0,0,6.0,3.0,7.0,3,0,21.0,0.0,17.91111111111111,0.22332506203473945,0.11166253101736973,0.3349875930521092,0.1674937965260546,0.1674937965260546,0.0,1.1724565756823822,0.0
Mexico,2021-10-10,Uriel Antuna,"FW,MF",0.0,0,0.0,0.0,0.0,1983,7,5,1,1,18.0,6.0,19.0,5,0,37.0,0.0,22.033333333333335,0.3177004538577912,0.22692889561270801,0.8169440242057489,0.2723146747352496,0.22692889561270801,0.0,1.6792738275340393,0.0
Mexico,2021-10-10,Jesús Corona,FW,0.0,0,0.0,0.0,0.0,999,1,2,0,0,0.0,0.0,0.0,1,0,13.0,0.0,11.1,0.0900900900900901,0.1801801801801802,0.0,0.0,0.0900900900900901,0.0,1.1711711711711712,0.0
Mexico,2021-10-10,Rogelio Funes Mori,FW,0.0,0,0.0,0.0,0.0,571,2,0,0,0,5.0,2.0,1.0,0,0,7.0,0.0,6.344444444444444,0.3152364273204904,0.0,0.788091068301226,0.3152364273204904,0.0,0.0,1.1033274956217163,0.0
Mexico,2021-10-10,Francisco Sebastián Córdova,CM,0.0,0,0.0,0.0,0.0,503,1,1,0,0,0.0,0.0,0.0,0,0,10.0,0.0,5.588888888888889,0.17892644135188868,0.17892644135188868,0.0,0.0,0.0,0.0,1.7892644135188869,0.0
Mexico,2021-10-10,Orbelín Pineda,"FW,MF",0.0,0,0.0,0.0,0.0,2034,6,6,3,4,21.0,7.0,10.0,0,0,40.0,0.0,22.6,0.2654867256637168,0.2654867256637168,0.9292035398230087,0.30973451327433627,0.0,0.0,1.7699115044247786,0.0
Mexico,2021-10-10,Héctor Herrera,CM,0.0,0,0.0,0.0,0.0,1393,2,1,0,0,4.0,2.0,5.0,3,0,16.0,0.0,15.477777777777778,0.12921751615218952,0.06460875807609476,0.25843503230437903,0.12921751615218952,0.19382627422828427,0.0,1.0337401292175161,0.0
Mexico,2021-10-10,Edson Álvarez,DM,0.0,0,0.0,0.0,0.0,3125,2,1,0,0,15.0,6.0,21.0,11,0,37.0,0.0,34.72222222222222,0.0576,0.0288,0.432,0.1728,0.3168,0.0,1.0656,0.0
Mexico,2021-10-10,Luis Romo,"DF,MF",0.0,0,0.0,0.0,0.0,2278,3,3,0,0,19.0,5.0,11.0,2,0,33.0,0.0,25.31111111111111,0.11852502194907814,0.11852502194907814,0.7506584723441616,0.19754170324846357,0.07901668129938542,0.0,1.3037752414398596,0.0
Mexico,2021-10-10,Jesús Gallardo,LB,0.0,0,0.0,0.0,0.0,3462,1,3,0,0,5.0,0.0,23.0,8,0,41.0,0.0,38.46666666666667,0.025996533795493933,0.0779896013864818,0.12998266897746966,0.0,0.20797227036395147,0.0,1.0658578856152512,0.0
Mexico,2021-10-10,Héctor Moreno,CB,0.0,0,0.0,0.0,0.0,1366,1,1,0,0,2.0,0.0,3.0,4,0,13.0,0.0,15.177777777777777,0.06588579795021962,0.06588579795021962,0.13177159590043924,0.0,0.2635431918008785,0.0,0.8565153733528551,0.0
Mexico,2021-10-10,César Montes,CB,0.0,0,0.0,0.0,0.0,3436,3,2,0,0,10.0,4.0,14.0,9,1,31.0,0.0,38.17777777777778,0.07857974388824214,0.05238649592549476,0.2619324796274738,0.10477299185098952,0.23573923166472643,0.02619324796274738,0.8119906868451688,0.0
Mexico,2021-10-10,Luis Alfonso Rodríguez,RB,0.0,0,0.0,0.0,0.0,578,0,0,0,0,0.0,0.0,2.0,3,0,6.0,0.0,6.4222222222222225,0.0,0.0,0.0,0.0,0.4671280276816609,0.0,0.9342560553633218,0.0
Mexico,2021-10-10,Guillermo Ochoa,GK,0.0,0,0.0,0.0,0.0,2880,0,0,0,0,0.0,0.0,0.0,0,0,25.0,10.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78125,0.3125
Mexico,2021-10-13,Rogelio Funes Mori,FW,0.0,0,0.0,0.0,0.0,571,2,0,0,0,5.0,2.0,1.0,0,0,7.0,0.0,6.344444444444444,0.3152364273204904,0.0,0.788091068301226,0.3152364273204904,0.0,0.0,1.1033274956217163,0.0
Mexico,2021-10-13,Raúl Jiménez,FW,0.0,0,0.0,0.0,0.0,2111,14,1,5,5,12.0,6.0,7.0,3,0,29.0,0.0,23.455555555555556,0.5968735196589294,0.04263382283278067,0.5116058739933681,0.25580293699668405,0.12790146849834202,0.0,1.2363808621506396,0.0
Mexico,2021-10-13,Alexis Vega,FW,0.0,0,0.0,0.0,0.0,2044,6,3,1,1,17.0,7.0,12.0,5,0,39.0,0.0,22.711111111111112,0.26418786692759294,0.13209393346379647,0.74853228962818,0.3082191780821918,0.22015655577299412,0.0,1.717221135029354,0.0
Mexico,2021-10-13,Jesús Corona,"DF,FW",0.0,0,0.0,0.0,0.0,999,1,2,0,0,0.0,0.0,0.0,1,0,13.0,0.0,11.1,0.0900900900900901,0.1801801801801802,0.0,0.0,0.0900900900900901,0.0,1.1711711711711712,0.0
Mexico,2021-10-13,Hirving Lozano,FW,0.0,0,0.0,0.0,0.0,1612,4,2,0,0,6.0,3.0,7.0,3,0,21.0,0.0,17.91111111111111,0.22332506203473945,0.11166253101736973,0.3349875930521092,0.1674937965260546,0.1674937965260546,0.0,1.1724565756823822,0.0
Mexico,2021-10-13,Luis Alfonso Rodríguez,"DF,MF",0.0,0,0.0,0.0,0.0,578,0,0,0,0,0.0,0.0,2.0,3,0,6.0,0.0,6.4222222222222225,0.0,0.0,0.0,0.0,0.4671280276816609,0.0,0.9342560553633218,0.0
Mexico,2021-10-13,Orbelín Pineda,CM,0.0,0,0.0,0.0,0.0,2034,6,6,3,4,21.0,7.0,10.0,0,0,40.0,0.0,22.6,0.2654867256637168,0.2654867256637168,0.9292035398230087,0.30973451327433627,0.0,0.0,1.7699115044247786,0.0
Mexico,2021-10-13,Héctor Herrera,MF,0.0,0,0.0,0.0,0.0,1393,2,1,0,0,4.0,2.0,5.0,3,0,16.0,0.0,15.477777777777778,0.12921751615218952,0.06460875807609476,0.25843503230437903,0.12921751615218952,0.19382627422828427,0.0,1.0337401292175161,0.0
Mexico,2021-10-13,Charly Rodríguez,CM,0.0,0,0.0,0.0,0.0,1901,0,0,0,0,7.0,3.0,8.0,0,0,43.0,0.0,21.122222222222224,0.0,0.0,0.33140452393477116,0.14203051025775906,0.0,0.0,2.03577064702788,0.0
Mexico,2021-10-13,Luis Romo,DM,0.0,0,0.0,0.0,0.0,2278,3,3,0,0,19.0,5.0,11.0,2,0,33.0,0.0,25.31111111111111,0.11852502194907814,0.11852502194907814,0.7506584723441616,0.19754170324846357,0.07901668129938542,0.0,1.3037752414398596,0.0
Mexico,2021-10-13,Osvaldo Rodríguez del Portal,LB,0.0,0,0.0,0.0,0.0,153,1,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,1.7,0.5882352941176471,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mexico,2021-10-13,Jesús Gallardo,"DF,FW",0.0,0,0.0,0.0,0.0,3462,1,3,0,0,5.0,0.0,23.0,8,0,41.0,0.0,38.46666666666667,0.025996533795493933,0.0779896013864818,0.12998266897746966,0.0,0.20797227036395147,0.0,1.0658578856152512,0.0
Mexico,2021-10-13,Héctor Moreno,CB,0.0,0,0.0,0.0,0.0,1366,1,1,0,0,2.0,0.0,3.0,4,0,13.0,0.0,15.177777777777777,0.06588579795021962,0.06588579795021962,0.13177159590043924,0.0,0.2635431918008785,0.0,0.8565153733528551,0.0
Mexico,2021-10-13,Néstor Araujo,CB,0.0,0,0.0,0.0,0.0,1634,0,0,0,0,0.0,0.0,1.0,4,1,22.0,0.0,18.155555555555555,0.0,0.0,0.0,0.0,0.22031823745410037,0.05507955936352509,1.211750305997552,0.0
Mexico,2021-10-13,Julio Domínguez,RB,0.0,0,0.0,0.0,0.0,383,0,0,0,0,0.0,0.0,0.0,0,0,4.0,0.0,4.2555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.9399477806788512,0.0
